         [08/10/2023 19:07:06]       INFO: Generating indices...
[08/10/2023 19:07:07]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[08/10/2023 19:07:07]       INFO: Constructing synthetic data set and queries...
[08/10/2023 19:07:07]       INFO: Column 1 - mean  10621, std 180.081 
[08/10/2023 19:07:07]       INFO: Column 2 - mean  10128.2, std 0.0285953 
[08/10/2023 19:07:07]       INFO: Column 3 - mean  10848.2, std 75.5831 
[08/10/2023 19:07:07]       INFO: Column 4 - mean  10274.8, std 36.689 
[08/10/2023 19:07:07]       INFO: n_sel = 20972
[08/10/2023 19:07:10]       INFO: Column 0 - min 10000, max 11000
[08/10/2023 19:07:10]       INFO: Column 1 - min 10000, max 11000
[08/10/2023 19:07:10]       INFO: Column 2 - min 10000, max 11000
[08/10/2023 19:07:10]       INFO: Column 3 - min 10000, max 11000
[08/10/2023 19:07:10]       INFO: Column 4 - min 10000, max 11000
[08/10/2023 19:07:10]       INFO: NUM_ATTRIBUTES = 5
[08/10/2023 19:07:16]       INFO: ORAM_CAPACITY = 2097150
[08/10/2023 19:07:16]       INFO: FILE_LOGGING = 1
[08/10/2023 19:07:16]       INFO: DATASOURCE = 0
[08/10/2023 19:07:16]       INFO: OUT_DIR: ./results/insertion-retieveExactly:1,10,60-size:2^21,24-NumCols:5-BlockSize:0
[08/10/2023 19:07:16]       INFO: FILES_DIR: /home/ec2-user/tmp/storage-files-thread1-seed:1
[08/10/2023 19:07:16]       INFO: NUM_DATAPOINTS = 2097150
[08/10/2023 19:07:16]       INFO: NUM_QUERIES = 70
[08/10/2023 19:07:16]       INFO: DELETION = 0
[08/10/2023 19:07:16]       INFO: NUM_ATTRIBUTES = 5
[08/10/2023 19:07:16]       INFO: COLUMN_FORMAT: INT,INT,INT,INT,INT
[08/10/2023 19:07:16]       INFO: DATA_RESOLUTION: 1,1,1,1,1
[08/10/2023 19:07:16]       INFO: MIN_VALUE: 10000,10000,10000,10000,10000
[08/10/2023 19:07:16]       INFO: MAX_VALUE: 11000,11000,11000,11000,11000
[08/10/2023 19:07:16]       INFO: RANGEQUERY_RANGE = 10
[08/10/2023 19:07:16]       INFO: DATASET = data/covid-data.csv
[08/10/2023 19:07:16]       INFO: NUM_DATAPOINTS = 2097150
[08/10/2023 19:07:16]       INFO: RETRIEVE_EXACTLY: 1,10,20,30,40,50,60
[08/10/2023 19:07:16]       INFO: QUERY_RESPONSE_EPSILON = 1
[08/10/2023 19:07:16]       INFO: QUERY_INDEX = 0
[08/10/2023 19:07:16]       INFO: WHERE_INDEX = 0
[08/10/2023 19:07:16]       INFO: QUERY_FUNCTION = 0
[08/10/2023 19:07:16]       INFO: POINT_QUERIES = 0
[08/10/2023 19:07:16]       INFO: NUM_QUERIES = 70
[08/10/2023 19:07:16]       INFO: MAX_SENSITIVITY = 0.01
[08/10/2023 19:07:16]       INFO: SEED = 1
[08/10/2023 19:07:16]       INFO: ORAM_CAPACITY = 2097150
[08/10/2023 19:07:16]       INFO: ORAM_Z = 3
[08/10/2023 19:07:16]       INFO: STASH_FACTOR = 4
[08/10/2023 19:07:16]       INFO: USE_ORAM = 1
[08/10/2023 19:07:16]       INFO: BATCH_SIZE = 1
[08/10/2023 19:07:16]       INFO: DP_K = 2
[08/10/2023 19:07:16]       INFO: DP_BETA = 20
[08/10/2023 19:07:16]       INFO: DP_EPSILON = 0.693
[08/10/2023 19:07:16]       INFO: Preparing DOSM: init AVL Tree with type db_t in ORAM
[08/10/2023 19:07:16]       INFO: Insert data as bulk. Last Datapoint inserted manually (for runtime measurments).
[08/10/2023 19:07:16]       INFO: INSERT_BULK = 0
[08/10/2023 19:07:16]       INFO: AVLTree.maxCapacity =2097151 
[08/10/2023 19:07:16]       INFO: capacity = 2097150
[08/10/2023 19:07:16]       INFO: ORAM_Z = 3
[08/10/2023 19:07:16]       INFO: STASH_FACTOR = 4
[08/10/2023 19:07:16]       INFO: this->ORAM_LOG_CAPACITY = 20
[08/10/2023 19:07:16]       INFO: BATCH_SIZE = 1
[08/10/2023 19:07:16]       INFO: ORAM_BLOCK_SIZE = 196
[08/10/2023 19:07:16]       INFO: oramParameter = 3145731
[08/10/2023 19:07:16]       INFO: ORAM Stash Size is: 240
[08/10/2023 19:07:16]       INFO: Creating Tree Structure in Non Obliv manner from sorted lists
[08/10/2023 19:09:09]       INFO: starting to build Tree
[08/10/2023 19:09:09]       INFO: building Tree from sorted list for Colum 0
[08/10/2023 19:09:09]       INFO: building Tree from sorted list for Colum 2
[08/10/2023 19:09:09]       INFO: building Tree from sorted list for Colum 3
[08/10/2023 19:09:09]       INFO: building Tree from sorted list for Colum 1
[08/10/2023 19:09:09]       INFO: building Tree from sorted list for Colum 4
[08/10/2023 19:14:54]       INFO: Finished building tree from sorted list for Colum 0
[08/10/2023 19:15:06]       INFO: Finished building tree from sorted list for Colum 2
[08/10/2023 19:15:42]       INFO: Finished building tree from sorted list for Colum 3
[08/10/2023 19:15:48]       INFO: Finished building tree from sorted list for Colum 1
[08/10/2023 19:15:50]       INFO: Finished building tree from sorted list for Colum 4
[08/10/2023 19:16:07]       INFO: Attempting to lock 5 GB of RAM. 
[08/10/2023 19:16:07]       INFO: Creating ORAM
[08/10/2023 19:16:19]       INFO: Loading Data into ORAM
[08/10/2023 19:16:25]       INFO: Finished loading data into ORAM
[08/10/2023 19:16:25]       INFO: Removed RAM lock
[08/10/2023 19:16:25]       INFO: Removed Lock for 5 GB of RAM.
[08/10/2023 19:16:26]       INFO: OBLIV_TREE->getORAMBLOCKSIZE() = 196
[08/10/2023 19:16:26]       INFO: Inserting 2097149/2097150 -repetition 0
[08/10/2023 19:16:26]       INFO: Inserting 2097149/2097150 -repetition 1
[08/10/2023 19:16:27]       INFO: Inserting 2097149/2097150 -repetition 2
[08/10/2023 19:16:27]       INFO: Inserting 2097149/2097150 -repetition 3
[08/10/2023 19:16:27]       INFO: Inserting 2097149/2097150 -repetition 4
[08/10/2023 19:16:27]       INFO: Inserting 2097149/2097150 -repetition 5
[08/10/2023 19:16:28]       INFO: Inserting 2097149/2097150 -repetition 6
[08/10/2023 19:16:28]       INFO: Inserting 2097149/2097150 -repetition 7
[08/10/2023 19:16:28]       INFO: Inserting 2097149/2097150 -repetition 8
[08/10/2023 19:16:28]       INFO: Inserting 2097149/2097150 -repetition 9
[08/10/2023 19:16:28]       INFO: Inserting 2097149/2097150 -repetition 10
[08/10/2023 19:16:29]       INFO: Inserting 2097149/2097150 -repetition 11
[08/10/2023 19:16:29]       INFO: Inserting 2097149/2097150 -repetition 12
[08/10/2023 19:16:29]       INFO: Inserting 2097149/2097150 -repetition 13
[08/10/2023 19:16:29]       INFO: Inserting 2097149/2097150 -repetition 14
[08/10/2023 19:16:30]       INFO: Inserting 2097149/2097150 -repetition 15
[08/10/2023 19:16:30]       INFO: Inserting 2097149/2097150 -repetition 16
[08/10/2023 19:16:30]       INFO: Inserting 2097149/2097150 -repetition 17
[08/10/2023 19:16:30]       INFO: Inserting 2097149/2097150 -repetition 18
[08/10/2023 19:16:30]       INFO: Inserting 2097149/2097150 -repetition 19
[08/10/2023 19:16:31]       INFO: Inserting 2097149/2097150 -repetition 20
[08/10/2023 19:16:31]       INFO: Inserting 2097149/2097150 -repetition 21
[08/10/2023 19:16:31]       INFO: Inserting 2097149/2097150 -repetition 22
[08/10/2023 19:16:31]       INFO: Inserting 2097149/2097150 -repetition 23
[08/10/2023 19:16:32]       INFO: Inserting 2097149/2097150 -repetition 24
[08/10/2023 19:16:32]       INFO: Inserting 2097149/2097150 -repetition 25
[08/10/2023 19:16:32]       INFO: Inserting 2097149/2097150 -repetition 26
[08/10/2023 19:16:32]       INFO: Inserting 2097149/2097150 -repetition 27
[08/10/2023 19:16:32]       INFO: Inserting 2097149/2097150 -repetition 28
