         [17/10/2023 08:44:02]       INFO: Generating indices...
[17/10/2023 08:44:03]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[17/10/2023 08:44:03]       INFO: Constructing synthetic data set and queries...
[17/10/2023 08:44:03]       INFO: Column 1 - mean  81149.8, std 28532.2 
[17/10/2023 08:44:03]       INFO: Column 2 - mean  61367.8, std 6773.77 
[17/10/2023 08:44:03]       INFO: Column 3 - mean  80650.6, std 30101 
[17/10/2023 08:44:03]       INFO: Column 4 - mean  48031.5, std 16004.3 
[17/10/2023 08:44:03]       INFO: n_sel = 656
[17/10/2023 08:44:03]       INFO: Column 0 - min 10000, max 141072
[17/10/2023 08:44:03]       INFO: Column 1 - min 10000, max 141072
[17/10/2023 08:44:03]       INFO: Column 2 - min 10000, max 141072
[17/10/2023 08:44:03]       INFO: Column 3 - min 10000, max 141072
[17/10/2023 08:44:03]       INFO: Column 4 - min 10000, max 141072
[17/10/2023 08:44:03]       INFO: NUM_ATTRIBUTES = 5
[17/10/2023 08:44:03]       INFO: FILE_LOGGING = 1
[17/10/2023 08:44:03]       INFO: DATASOURCE = 0
[17/10/2023 08:44:03]       INFO: OUT_DIR: ./results/size:2^16-domainsizes:2^10,20
[17/10/2023 08:44:03]       INFO: FILES_DIR: /home/lreichert/tmp/storage-files-thread5-seed:5
[17/10/2023 08:44:03]       INFO: NUM_DATAPOINTS = 65536
[17/10/2023 08:44:03]       INFO: NUM_QUERIES = 10
[17/10/2023 08:44:03]       INFO: DELETION = 0
[17/10/2023 08:44:03]       INFO: NUM_ATTRIBUTES = 5
[17/10/2023 08:44:03]       INFO: COLUMN_FORMAT: INT,INT,INT,INT,INT
[17/10/2023 08:44:03]       INFO: DATA_RESOLUTION: 1,1,1,1,1
[17/10/2023 08:44:03]       INFO: MIN_VALUE: 10000,10000,10000,10000,10000
[17/10/2023 08:44:03]       INFO: MAX_VALUE: 141072,141072,141072,141072,141072
[17/10/2023 08:44:03]       INFO: RANGEQUERY_RANGE = 10
[17/10/2023 08:44:03]       INFO: DATASET = data/covid-data.csv
[17/10/2023 08:44:03]       INFO: NUM_DATAPOINTS = 65536
[17/10/2023 08:44:03]       INFO: RETRIEVE_EXACTLY: 
[17/10/2023 08:44:03]       INFO: QUERY_RESPONSE_EPSILON = 1
[17/10/2023 08:44:03]       INFO: QUERY_INDEX = 0
[17/10/2023 08:44:03]       INFO: WHERE_INDEX = 0
[17/10/2023 08:44:03]       INFO: QUERY_FUNCTION = 0
[17/10/2023 08:44:03]       INFO: POINT_QUERIES = 0
[17/10/2023 08:44:03]       INFO: NUM_QUERIES = 10
[17/10/2023 08:44:03]       INFO: MAX_SENSITIVITY = 0.01
[17/10/2023 08:44:03]       INFO: SEED = 5
[17/10/2023 08:44:03]       INFO: ORAM_LOG_CAPACITY = 16
[17/10/2023 08:44:03]       INFO: ORAM_Z = 3
[17/10/2023 08:44:03]       INFO: STASH_FACTOR = 10
[17/10/2023 08:44:03]       INFO: USE_ORAM = 1
[17/10/2023 08:44:03]       INFO: BATCH_SIZE = 1
[17/10/2023 08:44:03]       INFO: DP_K = 2
[17/10/2023 08:44:03]       INFO: DP_BETA = 20
[17/10/2023 08:44:03]       INFO: DP_EPSILON = 0.693
[17/10/2023 08:44:03]       INFO: Preparing DOSM: init AVL Tree with type db_t in ORAM
[17/10/2023 08:44:03]       INFO: Insert data in Bulk-> nonObliv Sorting, then constructing tree on sorted list(s).
[17/10/2023 08:44:03]       INFO: INPUT_DATA.size() = 65536
[17/10/2023 08:44:03]       INFO: INSERT_BULK = 1
[17/10/2023 08:44:03]       INFO: this->maxPerTree = 65535
[17/10/2023 08:44:03]       INFO: this->numOSMs = 2
[17/10/2023 08:44:03]       INFO: Generating sanitizers for  1/2. (USE GAMMA 1)
[17/10/2023 08:44:03]       INFO: Noise Parameters Column 0 - min 10000, max 141072, range 131072
[17/10/2023 08:44:03]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:03]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:03]       INFO: this_dp_levels = 100
[17/10/2023 08:44:03]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:03]       INFO: Noise Parameters Column 1 - min 10000, max 141072, range 131072
[17/10/2023 08:44:03]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:03]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:03]       INFO: this_dp_levels = 100
[17/10/2023 08:44:03]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:03]       INFO: Noise Parameters Column 2 - min 10000, max 141072, range 131072
[17/10/2023 08:44:03]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:03]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:03]       INFO: this_dp_levels = 100
[17/10/2023 08:44:03]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:03]       INFO: Noise Parameters Column 3 - min 10000, max 141072, range 131072
[17/10/2023 08:44:03]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:03]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:03]       INFO: this_dp_levels = 100
[17/10/2023 08:44:03]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:03]       INFO: Noise Parameters Column 4 - min 10000, max 141072, range 131072
[17/10/2023 08:44:03]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:03]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:03]       INFO: this_dp_levels = 100
[17/10/2023 08:44:03]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:03]       INFO: Generating DP noise tree...
[17/10/2023 08:44:03]       INFO: For column 0: DP tree has 262225 elements
[17/10/2023 08:44:04]       INFO: For column 1: DP tree has 262225 elements
[17/10/2023 08:44:04]       INFO: For column 2: DP tree has 262225 elements
[17/10/2023 08:44:05]       INFO: For column 3: DP tree has 262225 elements
[17/10/2023 08:44:05]       INFO: For column 4: DP tree has 262225 elements
[17/10/2023 08:44:05]       INFO: Generating sanitizers for  2/2. (USE GAMMA 1)
[17/10/2023 08:44:05]       INFO: Noise Parameters Column 0 - min 10000, max 141072, range 131072
[17/10/2023 08:44:05]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:05]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:05]       INFO: this_dp_levels = 100
[17/10/2023 08:44:05]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:05]       INFO: Noise Parameters Column 1 - min 10000, max 141072, range 131072
[17/10/2023 08:44:05]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:05]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:05]       INFO: this_dp_levels = 100
[17/10/2023 08:44:05]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:05]       INFO: Noise Parameters Column 2 - min 10000, max 141072, range 131072
[17/10/2023 08:44:05]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:05]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:05]       INFO: this_dp_levels = 100
[17/10/2023 08:44:05]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:05]       INFO: Noise Parameters Column 3 - min 10000, max 141072, range 131072
[17/10/2023 08:44:05]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:05]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:05]       INFO: this_dp_levels = 100
[17/10/2023 08:44:05]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:05]       INFO: Noise Parameters Column 4 - min 10000, max 141072, range 131072
[17/10/2023 08:44:05]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:05]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:05]       INFO: this_dp_levels = 100
[17/10/2023 08:44:05]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:05]       INFO: Generating DP noise tree...
[17/10/2023 08:44:06]       INFO: For column 0: DP tree has 262225 elements
[17/10/2023 08:44:06]       INFO: For column 1: DP tree has 262225 elements
[17/10/2023 08:44:06]       INFO: For column 2: DP tree has 262225 elements
[17/10/2023 08:44:07]       INFO: For column 3: DP tree has 262225 elements
[17/10/2023 08:44:07]       INFO: For column 4: DP tree has 262225 elements
[17/10/2023 08:44:07]       INFO: Generating sanitizers for  3/2. (USE GAMMA 1)
[17/10/2023 08:44:07]       INFO: Noise Parameters Column 0 - min 10000, max 141072, range 131072
[17/10/2023 08:44:07]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:07]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:07]       INFO: this_dp_levels = 100
[17/10/2023 08:44:07]       INFO: this_dp_alpha = 409
[17/10/2023 08:44:07]       INFO: Noise Parameters Column 1 - min 10000, max 141072, range 131072
[17/10/2023 08:44:07]       INFO: this_DP_domain = 131072
[17/10/2023 08:44:07]       INFO: this_dp_buckets = 131072
[17/10/2023 08:44:07]       INFO: this_dp_levels = 100
