         [16/10/2023 20:32:22]       INFO: Server  transitioned from old state 0 via transition edge 101 to new state 3
[16/10/2023 20:32:22]       INFO: Reading data from data set and constructing synthetic queries...
[16/10/2023 20:32:23]       INFO: Sampling Rate for Data File is 121, numLines 1.59607e+07
[16/10/2023 20:32:23]       INFO: Column 0 - ipv 
[16/10/2023 20:32:23]       INFO: Column 1 - ip 
[16/10/2023 20:32:23]       INFO: Column 2 - port 
[16/10/2023 20:32:23]       INFO: Column 3 - proto 
[16/10/2023 20:32:23]       INFO: Column 4 - entry_type 
[16/10/2023 20:32:23]       INFO: Column 5 - peer 
[16/10/2023 20:32:23]       INFO: Column 6 - cid 
[16/10/2023 20:32:23]       INFO: Column 7 - ts 
[16/10/2023 20:32:25]       INFO: Column 0 - min 4, max 6
[16/10/2023 20:32:25]       INFO: Column 1 - min 0, max 906
[16/10/2023 20:32:25]       INFO: Column 2 - min 0, max 65535
[16/10/2023 20:32:25]       INFO: Column 3 - min 0, max 3
[16/10/2023 20:32:25]       INFO: Column 4 - min 0, max 2
[16/10/2023 20:32:25]       INFO: Column 5 - min 0, max 1139
[16/10/2023 20:32:25]       INFO: Column 6 - min 0, max 4928637
[16/10/2023 20:32:25]       INFO: Column 7 - min 1695067808, max 1695071385
[16/10/2023 20:32:25]       INFO: Generated Queries aim to provide certain levels of query senstivity. (MANAGE_SENSITIVITY is true.)
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0134 (1752 datapoints). Num Generated Queries 1/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0032 (420 datapoints). Num Generated Queries 2/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0339 (4441 datapoints). Num Generated Queries 3/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0399 (5232 datapoints). Num Generated Queries 4/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0511 (6702 datapoints). Num Generated Queries 5/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0597 (7824 datapoints). Num Generated Queries 6/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0821 (10765 datapoints). Num Generated Queries 7/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]      ERROR: End of list of values reached.
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0014 (183 datapoints). Num Generated Queries 8/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0904 (11854 datapoints). Num Generated Queries 9/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0230 (3017 datapoints). Num Generated Queries 10/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0378 (4956 datapoints). Num Generated Queries 11/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0373 (4893 datapoints). Num Generated Queries 12/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
[16/10/2023 20:32:25]       INFO: Adding Query with selectivity 0.0428 (5604 datapoints). Num Generated Queries 13/1000
[16/10/2023 20:32:25]       INFO: Iteration 0
